EGFR	FGFR1	TGFBR1	CD274	PIK3CD	KRAS	SMAD4	PIK3CB	RAF1	CDKN1A	MAP2K1	NFKB1	AKT1	PTEN	MAPK1	E2F1	JUN	CCND1	RB1	BCL2L1	MAPK8	MTOR	BAX	BECN1	MDM2	TP53	CCNE1	CUX1
595.98	463.05	1609.06	51.43	25.23	1516.73	12.53	2031.75	3704.17	13218.17	1694.46	2029.54	8469.17	2773.53	3159.44	494.61	24461.9	21977.88	841.59	11911.61	1066.86	2512.78	5575.18	2398.09	3275.48	2184.04	244.65	8139.81
6154.31	450.03	4317.16	81.72	24	5127.41	1523.77	3516.4	5587.46	4619.08	2510.14	3899.72	7434.98	2958.81	6458.74	314.05	6073.52	11545.14	3811.64	11015.2	891.07	835.43	4505.05	3783.66	2706.39	1438.05	161.69	10817.26
437.43	453.96	2173.4	82.33	29.13	2130.91	1708.72	2141.45	3661.15	10400.27	1934.3	1619.22	7430.09	3056.07	3731.3	657.58	12634.99	8391.99	1169.86	16924.97	826.94	994.88	9217.59	2268.86	6053.15	4329.55	311.53	9844.83
1078.83	378.57	1814.24	221.68	48.4	3035.43	3.46	1351.98	4229.91	10951.88	1729.59	1722.06	6338.32	2970.57	3060.61	452.28	12155.87	6215.86	1290.54	12186	1100.39	674.24	7914.13	1090.23	5414.39	2502.83	187.07	6454.26
1288.11	460.65	1062.67	157.69	29.27	4585.9	8.45	3625.68	5534.29	19919.07	3813.77	3277.48	7069.02	3105.88	3705.14	1047.41	6831.34	10254.83	681.84	23633.54	1669.13	1751.13	5625.82	3150.89	8232.49	747.62	914.07	6608.13
882.58	405.33	1697.2	46.37	21.69	1861.31	22.79	2024.39	4259.93	6068.09	2157.45	1686.22	9480.63	2976.47	2614.28	849.26	7719.68	13191.92	1330.46	13574.87	766.11	1036.02	5887.59	2071.32	1765.6	3229.49	177.06	7539.8
1129.24	447.21	2760.55	70.77	26.97	2743.51	302.93	1630.4	4012.75	11737.01	1643.47	3136.25	7830.75	2952.54	2062.79	465.5	29116.35	6348.21	1069.76	12131.48	806.46	1845.77	4767.39	2596.26	2612.05	5250.91	204.57	6276.73
1866.73	372.18	1754.39	33.48	15.23	4397.74	354.92	1536.63	2202.27	8093.77	2472.93	4063.39	7296.79	3192.59	2731.02	533.81	6290.93	9721.71	1498.24	6229.26	1087.02	1437.13	7410.44	2476.83	2582.65	5481.46	215.95	7982.01
5805.16	409.5	2753.32	821.88	18.41	7486.46	955.72	4161.87	4475.72	7582.56	4069.98	4071.48	7984.08	3035.11	3528.37	1142.23	5378.5	10408.02	1031.96	19362.21	2165.91	3279.81	3174.09	3626.24	3117.75	105.05	425.37	5497.48
872.32	421.78	2977.77	725.01	22.56	3147.15	2497.7	2813.54	4560.78	5494.11	3869.41	2044.21	6027.92	3112.14	6217.91	770.29	2362.84	16222.2	1908.89	28642.11	1888.99	2892.1	3868.17	2772.79	7779	277.56	424.96	6532.31
3183.87	415.92	1616.19	175.46	19.95	1824.07	2086.35	2628.38	4286.06	9521.13	1980.16	2376.47	3424.08	3067.55	3200.67	617.84	34456.37	16522.44	2059.41	29434.55	618.77	810.37	8032.57	2937.91	1881.44	3435.69	263	11332.33
908.61	470.86	4518.64	16.72	20.35	3391.02	2360.19	2773.62	5088.86	5713.66	1765.33	1092	7802.1	3095.17	5379.99	1143.39	4070.24	18900.62	677.91	19312.64	959.83	1751.18	4501.61	3850.56	3791.71	620.66	680.39	11033.11
8959.75	533.02	1749.05	583.61	299.79	6681.48	2732.49	2603.62	4483.35	19638.83	2082.78	2431.14	9500.45	3847.61	6461.08	1023.89	4369.61	37263.27	2513.16	10008.49	2352.64	2143.54	4449.95	3553.32	5044.8	5512	228.97	7811.35
3517.43	3349.43	2354.85	398.39	857.84	2837.36	2432.74	2387.54	5593.7	11984.62	1770.76	2946.24	7500.76	4523.52	2834.92	1262.09	7057.77	15402.98	2193.38	25698.35	851.78	1446.76	11759.3	2408.67	9080.93	3328.84	391.52	6227.47
598.81	414.58	1424.9	46.85	25.37	2896.27	886.46	1663.29	4338.63	10454.73	1789.47	1823.61	8337.76	2882.63	2930.41	908.92	5257.2	8907.87	848.59	10608.62	1358.38	1915.46	4847.27	2506.75	1249.47	2781.92	405.34	11016.76
905.52	429.68	2081.62	25.62	18.65	2386.7	376.15	2549.9	4696.56	7363.71	1509.38	2249.96	2513.92	2837.27	2281.67	429.32	10629.26	7443.63	2298.26	18000.09	473.22	640.37	4777.73	2288.71	5749.68	5429.47	352.8	10210.32
7735.74	246.99	1822.29	138.81	13.98	4321.8	2256.69	1819.9	3213.16	11499.51	3512.02	3712.92	10426.5	3227.47	1997.67	611.71	16165.02	12771.87	2243.65	16065.01	674.17	1486	6727.93	3653.91	2359.03	29.58	161.53	8498.96
2546.58	562.96	4972.46	70.93	18.3	4433.99	375.81	2481.46	6300.58	18197.4	4957.24	3625.55	3468.58	3307.12	5498.87	770.14	10216.77	7375.73	3379.31	12317.51	1278.82	1114.92	6254	3145.37	3467.05	5030.25	289.01	12480.99
701.73	435.77	905.92	62.05	24.97	903.1	2969.87	2098.48	6264.98	3851.98	1707.31	2249.64	5303.57	2975.19	2824.7	182.77	8198.26	5855.19	700.82	5551.41	888.77	1570.77	2273.54	1714.82	1806.27	2449.96	179.13	5130.25
528.91	435.23	1206.34	354.36	10271.71	1532.98	1383.5	1071.3	4590.86	12445.49	2742.88	8440.63	6411.69	3008.08	3496.45	517.08	8189.56	2822.59	2139.91	3468.01	954.12	2061.61	4869.16	2902.6	1135.36	5332.72	221.41	4486.09
308.59	459.33	1693.78	340.04	24.76	2030.93	1881.01	1230	3370.29	11298.3	1930.96	2499.86	6642.16	3142.04	2269.84	550.89	14116.65	2060.53	848.92	4933.94	836.56	560.82	2756.96	2006.54	2035.39	1872.29	250.07	3408.17
6427.11	518.15	1816.63	218.14	53.89	4183.42	2041.99	2677.63	6233.57	5679.42	2912.96	3519.57	6633.69	3153.45	2863.35	468.14	19429.92	11877.93	2008.87	7989.35	1988.44	2536.99	2733.23	1775.61	2133.06	1351.13	110.19	6670.18
3948.32	461.81	7992.42	139.23	24.42	5275.05	1874.29	3497.67	2248.89	8248.99	2184	1828.56	7042.4	3172.18	7002.8	1084.03	4240.43	43618.57	4022.73	11134.76	1268.66	1913.39	2184.45	2548.55	1406.52	336.27	142.34	8442.09
961.4	419.06	2191.98	51.18	23.84	4798.01	10.87	3462.88	3806.69	5654.95	1839.47	4281.58	7023.24	3077.23	7125.95	405.14	17160.63	12275.7	3074.68	13619.57	821.12	3668.79	2902.39	3229.02	1441.11	2245.56	401.62	6834.71
8595.85	511.97	2562.4	287.69	335.71	4768.64	1200.11	1951.01	1677.24	3362.47	2843.42	2183.03	5494.62	2576.74	4715.28	768.32	9873.1	6973.73	296.33	8038.6	1079.39	2470.57	1591.21	2064.22	1006.04	1535.81	287.63	5249.25
3138.42	1648.93	1082.93	34.52	834.27	1394	1734.48	3482.09	3658.41	2723.07	2329.75	3632.94	6318.44	3470.44	6834.19	1518	30974.94	10880.71	2875.28	13610.83	1625.18	3785.25	3733.57	3220.62	1076.69	321	723.64	7769.77
5049.99	600.37	2849.79	52.78	228.2	3936.63	310.22	2505.97	4125.77	7656.31	1467.58	2950.47	7798.84	3497.48	4647.45	507.81	4612.25	8811.04	681.59	7093.04	1411.18	3160.68	2618.18	2738.37	25528.56	1857.79	187.45	4925.64
2323.92	417.32	4410.48	23.29	104.31	3276.95	826.17	2367.78	1828.81	13621.09	2792.46	2446.39	7363.14	3182.89	5430.7	973.37	19102.57	22293.1	2500.83	10508.74	432.56	2718.69	3270.72	1369.66	753.7	1936.43	475.92	3815.32
828.43	405.27	1868.08	1131.52	24.11	4627.24	32.48	2926.9	4002.74	7471.21	2277.99	3299.16	4992.68	2973.12	3654.33	352.07	7053.77	25450.15	3982.45	15190.22	1987.73	1900.41	1947.66	3029.14	1517.05	2339.65	100.91	5603.96
677.42	414.63	1419.82	83.65	25.08	2445.68	953.04	1784.17	2970.21	5128.81	2736.38	1960.16	8755.74	2986.6	2447.53	586.75	4473.49	3622.16	1353.44	14847.7	677.12	1207.93	2718.19	2159.11	1418.26	2548.14	319.36	4268.75
1002.45	11391.39	3042.66	244.57	552.9	3995.42	712.13	2105.15	2969.76	16827.34	2624.31	2679.69	13497.95	3163.02	4595.56	1027.47	20515.88	24997.56	1017.9	10138.63	1425.39	1939.46	4067.91	2161.26	1455.24	2519.68	542.68	6861.07
1069.42	474.62	711.67	21.46	11.41	2640.59	463.02	2523.82	1840.21	8227.73	2665	2749.54	5921.87	3094.26	3657.56	485.9	5875.11	8355.43	2008.71	13246.9	774.77	1066.41	4175.94	2144.77	3428.53	2324.97	167.69	8880.25
8332.92	449.69	1802.63	25.9	525.52	1994.78	2923.48	2144.2	2575.73	4545.03	3250.09	3336.17	4347.53	3186.6	2281.77	874.23	5440.45	5074.86	3235.88	14569.5	637.22	1370.39	3637.59	1631.01	2821.32	966.97	267.26	7845.84
662.05	501.8	2303.18	53.86	650.14	881.25	1655.64	2251.17	4404.87	11190.84	2060.26	1435.72	10186.65	3027.09	3488.1	659.37	19608.69	7200.99	571.89	6978.35	849.45	2372.51	3497.54	1236.67	2150.42	1901.69	416.85	7149.33
2868.08	471.12	8916.64	250.07	1582.38	2744.2	1213.5	2008.82	4053.32	28854.34	2846.18	3941.93	9862.18	3055.99	2655.99	306.21	20067.05	32235.36	1583.91	17349.54	766.25	1353.53	3065.32	2490.65	1135.25	2874.96	277.88	5394.66
2022.43	458.03	2636.73	62.41	21.37	2865.37	22.26	1227.94	1792.59	8627.94	2125.83	1338.06	5256.87	2979.72	2314.17	438.55	13550.93	6249.87	3997.11	7019.16	1095.59	1832.19	3484.56	2361.31	725.36	969.22	557.62	4943.3
1842.05	933.28	1402.86	69.54	233.46	4312.44	699.2	2471.55	4317.03	11724.63	3126.6	2111.99	6634.32	3208.71	2305.66	324.2	7141.07	5364.34	1599.12	12870.3	1375.34	1064.3	3820.3	2390.92	2646.59	2082.63	340.06	6948.53
437.31	8464.18	4952.98	132.6	756	1906.05	1603.43	1517.53	3159.33	18701.76	2864.02	1619.79	7226.88	2851.59	4934.89	1428.64	33962.25	8140.06	309.39	9878.18	1598.96	2114.29	4619.94	1893.61	945.86	963.89	1600.27	9859.46
7430.25	430.49	3944.89	329.16	16.47	3816.92	41.01	3503.76	4543.02	4336.31	2792.2	1923.05	5667.95	3135.88	6391.82	2008.31	4527.5	48848.44	1566.02	29919.21	1798.27	1196.11	2300.84	3162.53	1533.31	2485.7	801.31	12233.13
4790.11	524.29	2034.96	305.7	402.59	1932.83	576.08	2102.32	4540.13	10700.41	2586.6	2751.57	8301.42	2681.8	1895.4	739.74	10906.73	10656.66	818.36	16708.57	1513.49	1280.22	4109.62	2839.39	1493.15	2129.57	369.73	3326.92
785.79	457.75	1018.77	130.07	26.37	1320.79	801.59	2606.87	4643.26	7268.48	3185.45	2061.03	6296.56	2883.6	4527.17	401.28	8636.99	14330.69	922.45	11693.77	562.22	2307.78	1909.84	2635.12	773.87	852.35	212.4	6485.74
2988.53	397.14	2203.5	58.5	27.4	3576.26	11.57	2373.57	3666.18	12990.61	2032.91	2387.8	7342.05	2946.9	2629.8	695.8	10493.84	26117.75	1542.96	16244.91	1086.05	1555.96	2509.68	1529.85	2210.12	651.48	169.23	3621.8
1780.43	2660.44	3240.08	79	19.59	7580.65	1476.86	2745.58	2674.82	19427.49	3339.96	4310.85	5563.23	3900.42	5816.33	299.55	11895.91	5327.97	1513.49	6976.07	1090.26	530.39	1793.44	2571.89	2332.03	460.78	98.18	12254.1
716.46	404.9	1460.29	43.52	22.92	3311.67	30.26	2066.85	2385.95	5928.88	2568.31	2505.8	5806.57	2972.43	5189.69	523.52	4554.2	9930.28	6001.02	10869.4	944.05	1700.57	3183.7	1987.35	878.59	3529.54	340.33	6455.58
6981.26	10419.39	10445.29	719.73	36.02	2884.25	1875.77	2363.25	4139.04	12272.78	3443.97	3873.57	6095.09	3499.57	11298.75	872.96	9047.87	16449.99	5791.65	7917.87	1458.81	3090.84	2351.9	2604.84	2139.27	1872.74	586.64	7035.16
609.31	413.62	1395.81	35.85	20.63	1136.4	32.66	1139.07	3364.42	7396.54	2098.84	2438.77	6315.17	3000.79	2650.72	231.14	6010.28	4068.99	551.47	6113.66	800.55	993.2	2932.83	1655.41	1037.26	481.14	107.53	6528.01
12219.33	3246.94	4716.64	1089.6	44.88	4938.31	2419.32	2819.09	3443.26	13644.99	4522.84	4273.94	4080.1	4858.3	6235.41	897.87	10599.29	21396.45	2892.79	30023.11	1461.48	1911.75	2060.96	3019.62	6433.97	3613.31	159.05	4492.24
2038.77	520.2	8275.31	74.86	18.37	5957.9	1268.04	2907.62	4446.13	22536.06	3885.71	1476.53	9219.53	2922.32	5093.72	1212.73	29917.73	15797.78	3661.81	11625.58	1125.15	942.04	3301.79	6874.77	2011.8	2338.17	798.49	9135.3
4074.45	445.1	2955.26	37.22	26.67	2507.19	948.04	1478.63	2811.47	6867.42	1886.37	2449.45	6052.04	2855.33	4554.58	448.82	6822.3	9611.36	1798.18	7630.22	878.34	1088.65	2711.26	2157.85	597.38	1223.01	273.33	6885.98
6821.48	455.73	2141.16	357.05	20.58	1516.77	894.58	1336.77	3261.84	10903.41	2178.79	1003.09	6692.18	3190.5	3044.14	499.35	15981.2	11408.31	2361	12784.06	1022.37	1851.45	3183.42	1562.75	1513.17	1467.49	1914.77	9693.26
3671.59	328.44	1072.74	101.51	20.09	1885.22	1252.68	2883.04	3860.11	5414.92	2967.62	1678.44	9546.53	3076.93	2380.06	745.52	5452.4	10913.4	2143.05	11630.03	1053.09	2142.86	4479.85	2587.2	874.62	2324.99	241.87	11142.89
5318.05	522.36	9630.66	64.26	37.22	3982.49	9.61	1201.15	2309.59	3786.29	2545.02	3927.46	10535.56	2565.3	6169.4	438.48	10715.61	8337.51	4392.5	9579.68	1373.45	3227.89	3677.48	2600.86	1186.18	2931.53	233.38	9322.46
3316.42	452.33	4074.97	62.4	27.01	8464.17	3949.13	4733.33	2424.56	3888.25	4661.49	2515.01	9160.54	3112.25	12034.14	995.87	4026.9	16475.97	3792.56	7551.88	2587.15	3250.08	1754.51	4846.74	1293.34	394.99	305.71	10680.63
3121.93	3066.96	1453.56	240.45	1309.32	1231.46	512.97	967.35	5592.9	13822.84	2315.73	2294.56	5553.48	3518.39	3583.79	1532.5	7292.97	11117.06	941.45	15114.18	1286.77	1226.49	4810.17	2644.85	2288.73	3654.7	818.44	4531.26
692.34	440.03	2567.57	71.68	25.84	1417.91	1645.06	1283.96	3734.32	7111.58	2127.8	1799.71	8762.19	3075.47	2663.67	606.1	7665.69	6958.86	777.23	7226.89	849.93	1801.82	3589.87	1590.69	1712.25	3195.41	276.33	8736.56
1507.07	361	396.88	14.85	99.4	1811.33	2403.4	1599.11	5317.99	5300.71	1562.92	3229.55	7655.13	2985.91	4575.27	612.61	24248.73	12452.47	950.46	15736.65	838.96	1666.77	4805.6	2593.76	1315.64	624.79	259.19	7841.88
1507.03	402.2	1341	438.16	28.07	4067.64	270.9	2570.47	3371.87	5238.04	2751.48	1745.24	8509.18	3076.29	2785.81	815.78	9249.99	10044.86	618.43	14783.12	1258.72	1949.43	4514.93	1903.42	2315.06	2725.36	359.88	5735.68
5490.83	5620.04	1177.8	1078.41	977.61	3605.3	843.95	1887.46	4684.97	15978.59	4457.98	1719.77	9338.56	3778.66	4080.98	1045.3	6489.4	16006.31	4264.5	28915.96	905.82	2993.11	5244.71	1825.45	1353.25	2737.28	495.06	7377.19
10781.06	569.36	2885.29	463.46	1380.96	1725.23	1658.93	3477.94	3469.34	12167.26	3918.03	2533.42	7039.65	3048.21	3866.8	734.02	5308.13	18762.76	1616.8	24374.75	1342.79	3297.91	2461.28	2501.51	1551.94	643.27	363.5	17515.09
