EGFR	FGFR1	TGFBR1	CD274	PIK3CD	KRAS	SMAD4	PIK3CB	RAF1	CDKN1A	MAP2K1	NFKB1	AKT1	PTEN	MAPK1	E2F1	JUN	CCND1	RB1	BCL2L1	MAPK8	MTOR	BAX	BECN1	MDM2	TP53	CCNE1	CUX1
5228.47	456.13	10577.79	29.17	22.68	2563.43	734.76	2918.88	4876.47	27643.46	1957.69	3800.77	6051.67	2770.42	3163.27	502.93	7066.6	38318.11	2482.5	12365	1152.27	1550.81	4833.21	3732.65	840.51	749.45	396.78	10452.77
35115.65	2284.22	1025.78	128.05	1415.95	3149.55	738.64	1388.65	3342.28	3803.67	3078.81	8968.54	6144.32	4226.47	3082.28	1139.59	3929.51	80942.49	2072.89	10952.62	1722.28	1635.47	1884.41	3309.89	2055.82	1017.23	189.85	9242.93
7343.86	436.54	2475.98	557.08	26.34	6570.61	1262.61	6218.18	4351.22	16625.32	3120	5214.02	11067.89	3027.26	4397.88	748.83	8013.67	40929.31	2316.88	9592.69	2088.96	4304.19	2705.95	2873.08	1064.84	3472.21	367.51	7986.2
300.46	491.32	902.49	488.76	9814.61	2783.65	1852.92	1757.93	5144.92	7468.44	2969.35	5735.87	4215.86	3138.25	4474.19	849.8	7285.52	1530.3	3403.64	4410.41	1509.18	2883.38	3791.41	3198.39	2442.14	3381.04	423.19	2668.35
2408.85	431.34	2061.36	344.22	24.29	1441.8	254.83	2828.63	4117.9	20633.49	4153.94	3094.74	8221.08	3043.01	4012.62	1008.54	17059.41	5675.87	320.86	13774.57	1170.55	1769.22	1841.06	2375.28	851.96	2306.24	2222.09	5538.05
707.96	436.53	2045.11	104.52	1052.32	3132.97	742.94	2327.59	4374.14	24175.36	2508.3	2150.02	7160.67	3053.2	6077.98	1216.95	16844.54	14842.56	1143.68	14143.6	680.56	1546.68	2219.48	2026.8	1257.85	2886.46	1019.94	7751.76
528.8	433.83	2722.72	355.86	25.87	2298.44	29.17	1358.57	3665.09	18920.78	3527.2	8722.23	7293.07	2977.56	3124.48	652.18	8375.3	3858.09	1880.94	10427.07	1172.72	1311.92	3864.04	2805.64	1224.27	1860.57	296.2	5583.93
1697.27	595.05	7473.02	123.82	44.37	3448.11	536.27	3186.03	5133.11	8987.48	6969.23	3319.84	6289.25	2576.31	4722.64	1412.96	23918.81	11406.74	1139.71	10470.52	1912.93	2239.21	2303.33	2396.38	5231.14	882.04	315.6	6502.03
6688.88	460.52	928.06	710.34	31.66	3355.15	1092.87	5357.81	4071.28	7016.49	3659.85	3388.75	7164.61	3087.51	5127.44	1525.9	7027.08	18907.19	2334.43	9903.17	1387.99	2846.17	6288.49	2573.36	4013.18	3303.55	785.14	6610.25
1647.79	456.01	620.09	56.33	25.81	3699.87	896.81	2666.8	4828.98	5672.4	3187.52	4099.89	8836.94	3088.04	6735.12	642.11	4866.07	9146.55	1168.83	19790.56	1099.43	2589.64	2104.92	2380.62	1471.02	1321.36	334.07	7774.42
9969.19	423.99	1958.82	378.26	25.55	4271.15	1663.16	2374.61	2404.65	12348.02	3762.92	8732.18	3683.4	3041.09	5490.46	231.79	6320.21	6065.11	7970.21	5259.77	1120.1	3214.31	3044.79	3731.22	2121.35	952.56	224.94	8443.19
942.87	487.02	1006.45	178.8	1126.23	1288.75	730.95	1225.07	3901.95	8482.7	2471.25	2702.26	6853.84	2914.88	2555.2	315.4	7865.18	5879.22	1048.76	11413.62	848.61	1583.21	6722.86	2033.11	1269.25	1517.66	322.21	4975.36
668.5	421.73	2351.97	531.04	24.33	3018.42	967.68	2671.18	4717.47	7659.17	2151.94	1986.89	9478.59	3093.04	2749.12	1304.74	7972.03	6902.12	1940.82	8858.96	1234.55	2295.51	5427.95	1649.41	1996.8	2743.92	345.87	5231.47
1499.5	460.62	11219.51	27.82	27.81	1834.2	993.56	1247.13	4659.88	4146.72	1639.02	2191.9	9221.39	2879.26	4271.24	476.91	6619.15	4126.34	1298.46	6821.27	668.75	3249.76	1789.5	3381.63	769.27	354.5	107.08	11645.74
582.66	435.98	2591.63	56.83	19.88	3989.3	27.83	2510.04	2450.27	10509.85	3278.05	5953.56	6545.67	3102.98	6030.3	603.58	8283.01	9942.65	2166.39	5288.73	1536.38	3667.57	2754.13	2526.89	2830.08	1664.83	381.73	10431.36
2275.23	461.4	2434.59	19.28	22.77	2261.34	256.79	1473.92	1706.79	8040.62	2530.94	1684.24	8337.51	3202.7	2646.53	408.04	9326.76	27547.06	462.03	13680.2	910.97	1273.53	2045.61	2609.89	698.68	2468.8	2648.82	4492.85
3018.39	387.53	2214.64	174.93	31.45	3208.64	183.78	3209.91	6077.17	14839.38	3543.78	4750.16	10228.31	3038.9	2825.17	621.17	18708.57	8569.62	2223.64	16490.61	1573.1	1910.29	2605.62	4297.99	748.91	122.22	826.82	5071.06
2663.85	561.4	1435.69	18.92	523.33	1414.8	5.81	3100.68	5891.47	11185.41	3617.3	3111.94	12308.15	2913.21	4738.91	1788.99	21191.81	21662.46	3775.08	14159.72	766.57	3034.8	2760.6	2752.51	935.3	607.54	271.52	13203.98
641.15	430.92	1876.84	53.72	25.13	3317.85	238.54	1472.9	3007.14	16945.11	2255.84	2769.43	10349.94	2949.88	3020.57	312.05	6774.52	4813.09	1536.09	6973.79	1205.35	1466.55	3994.22	3682.39	580.98	764.37	147.29	4939.53
1710.63	809.25	2723.12	208.67	467.22	2956.96	7.35	2263.06	5670.43	10101.8	5056.31	3887.55	11284.49	2663.95	5492.66	1426.37	14489.52	48616.15	2382.37	16833.13	1107.36	1704.27	3105.32	3220.89	2749.93	2795.69	847.24	8554.42
588.76	430.51	2254.6	190.91	1406.76	3592.13	726.48	1392.11	2837.26	3973.55	2509.12	3349.16	2182.96	3034.42	5512.66	372.07	6457.7	2955.2	3203.94	4135.74	931.24	2192.67	1782.09	2265.65	879.99	804.43	224.86	4675.28
898	1362.75	3711.03	105.36	161.08	2443.53	1656.5	1111.83	3336.36	5591.94	2646.53	1415.92	3105.58	5296.08	1582.31	369.58	5780.42	3710.05	1280.74	9159.65	1273.18	842.86	3489.37	1150.68	1950.01	568.25	237.33	3236.46
1322.2	4170.9	3308.72	32.62	821.97	2079.85	2118.13	1383.75	2043.31	15042.65	1675.04	2115.4	4005.29	3464.29	2830.92	692.8	10537.66	7614.59	2288.87	12900.56	781.43	1699.9	5971.68	1503.44	1894.64	2052.54	156.7	5955.43
2954.62	403.32	1354.24	51.05	18.92	4889.8	17.38	2173.14	3178.29	6287.4	3450.76	5670.64	7025.15	3010.11	6317.7	1058.74	5192.7	12512.19	4631.2	6596.99	657.47	2005.85	2651.95	4212.42	445.17	2926.91	436.08	7543.37
944.91	443.3	1345.02	64.04	28.04	2113.1	507.29	2075.82	3262.53	11896.43	2104.65	2203.56	7630.04	3028.54	2526.76	593.1	14750	5326.32	1651.42	10192.91	971.49	1702.24	2767.87	2311.33	1103.01	2800.85	181.62	3872.26
249.8	441.59	1965.33	37.94	2181.31	1707.61	1814.62	866.14	4228.43	12166.94	2056.07	1565.63	8701.31	3063.02	2733.65	614.41	8830.46	4493.47	672.17	7079.36	1341.75	1187.9	6726.78	1766.8	2683.98	2659.09	226.34	6243.68
648.51	446.81	2313.59	391.69	22.79	3223.13	855.99	1556.33	2880.97	13528.38	2621.84	4173.53	8410.95	3042.52	2599.77	247.14	25148.48	12488.34	2409.16	8466.73	747.6	1688.67	4656.87	2679.58	609.85	511.87	197.9	10443.99
4066.3	460.95	1449.46	97.06	22.16	5307.77	11.05	2780.49	4639.62	11389.66	2598.75	4189.14	7654.11	2518.47	6353.24	527.1	5390.76	39489.98	1988.87	13489.1	748.65	2821.88	3687.69	2851.79	2063.08	394.55	438.39	6826.29
4798.71	285.37	5875.12	20.46	19.98	4094.04	1140.79	3881.78	4746.63	3343.72	1954.81	4469.71	8007.34	2737.52	5269.33	716.24	22788	7836.6	2984.69	8913.03	1623.01	1727.74	1583.46	3304.96	2870.96	33.44	335.07	5139.96
1215.82	438.71	16683.99	19.62	29.02	5083.13	30.49	1520.4	4062.94	6940.15	2855.86	1824.34	10480.72	3014.21	3662.23	261.11	5560.7	15130.75	1026.04	2474.66	1280.28	2587.72	2406.47	1749.03	4578.7	2612.46	236.41	4333.64
3089.57	571.73	3031.85	81.13	309.07	4495.12	233.16	2451.34	4082.27	10902.49	1896.14	2843.79	4199.92	2203.66	4634.99	463.46	3939.34	33664.36	3911.99	15975.2	689.23	2798.3	6337.33	3154.92	1655.37	2461	74.96	10719.91
2971.22	531	4231.27	527.97	855.09	3472.13	1487.99	2759.23	4467.77	7943.3	3900.58	3745.34	8312.24	3384.8	7233.76	1431.27	8990.53	19531.61	1088.29	16143.16	1002.78	2899.79	2694.55	2713.3	3583.39	3113.52	1745.74	9577.43
806.72	448.38	3274.04	61.69	25.1	2668.96	1173.3	1877.2	6197.39	9803.67	2852.56	2979.66	8471.71	2716.14	2620.99	601.21	6477.53	13965.28	173.71	9962.76	1144.97	1608.9	4670.98	2705.69	2284.65	2205.43	189.35	10066.97
7634.04	481.92	15689.33	116.04	1039.65	2736.64	2372.94	3109.3	5999.78	5429.71	2945.58	2265.37	9524.34	2857.77	7464.09	713.64	5428.62	36123.92	1707.42	13908.66	2228.09	2288.6	3413.74	3041.3	1316.53	3917.82	575.12	11339.18
4263.23	592.55	4279.92	202.84	254.28	2586.51	1260.59	2287.67	4280.21	10988.07	3780.18	2880.89	9150.88	1903.9	4528.12	1040.82	12932.14	33573.41	2433.41	19646.56	543.84	1728.52	3652.85	2849.61	1177.67	3871.05	505.53	10418.65
2807.54	410.66	1909.49	60.84	24.29	2455.04	1994.67	3279.32	3090.69	3641.18	2759.86	3493.37	3323.71	3125.14	5097.81	177.42	2251.72	4720.38	3876.48	4972.98	904.58	1029.64	2132.66	2151.11	1667.51	1041.99	121.06	6192.84
2019.01	400.97	619.85	37.17	597.54	2042.34	3.84	2297.33	5130.83	3824.96	2427.83	3067.45	8932.55	3261.51	2470.97	871.63	8320.55	12327.12	1032.29	15137.68	929.25	2591.84	4120.94	1890.93	376.01	1958.57	306.74	7212.81
9459.87	541.14	2557.19	541.85	994.25	4272.13	1658.44	3061.48	4822.65	7734.37	3740.06	3887.61	6253.46	3044.32	6012.91	680.87	7260.24	22113.12	2785.3	13991.04	1271.47	2830.02	3058.48	2822.9	5265.34	1958.6	341.38	10126.54
618.03	444.27	3730.68	503.53	947.72	3285.43	1218.38	2878.43	3936.09	33806.22	2932.82	2723.7	7879.12	3003.37	4704.95	660.96	47512.4	16952.32	3041.76	13368.25	1001.07	1909.04	1918.19	1554.3	1282.53	2802.34	243.05	8975.75
7767.81	461.29	6535.4	652.49	25.97	6301.04	32.27	3475.74	3407.36	12085.2	4878.11	3495.08	8276.79	3221.09	4981.96	580.36	13100.57	22174.46	1749.89	16168.08	2113.16	1908.28	3417.79	2322.57	895.79	607.29	299.34	14918.77
1944.46	430.47	2476.13	27.89	29.02	2660.81	1450.8	3082.57	2348.35	19758.49	2977.58	3109.1	6789.83	2796.86	5602.87	687.76	22472.15	9478.13	960.64	19057.68	1176.89	1696.05	4480.88	1787.05	2455.19	2561.42	171.34	8074.52
694.7	1163.29	1839.49	412.74	1332.25	2077.32	196.15	1339.96	3447.49	13771.05	1792.5	2376.84	7023.8	2907.69	1168.6	1152.29	10618.56	8687.12	960.12	12762.98	818.97	1331.5	8942.25	1733.44	1903.62	2873.04	367.18	5188.97
39702.8	406.36	1620.99	50.33	23.14	8171.45	1601.97	3991.08	5018.69	8301.06	2819.41	4208.43	10126.3	2936.1	8266.44	744.06	6612.9	37074.47	2709.18	42724.25	4608.64	1519.89	2636.33	2301.64	3035.47	285.6	290.95	11311.39
2711.81	429.75	13034.88	185.85	30.48	4674.45	892.35	3283.38	4061.38	9484.73	3769.42	3807.82	4869.79	3042.83	4808.51	1087.18	15713.6	22205.03	2147.18	12224.41	1956.23	2085.34	2635.02	3596.88	1082.17	1894.69	691.22	8254.28
960.98	390.95	1566.82	131.36	20.7	2689.09	1707.28	1890.25	3629.2	18277.15	2508.53	2270.82	5420.05	3002.66	3699.27	574.43	37357.98	6712.59	1806.18	11044.48	1399.18	1171.08	5426.94	2760.72	2843.36	3453.37	268.42	3511.26
4301.93	481.96	3791.4	155.08	455.55	3780.54	6.2	2885.52	3263.82	10425.93	2294.68	3172.63	10763.01	2968.87	3874.93	497.24	5943.93	9049.24	1840.69	19228.66	1232.43	1396.41	2541.68	2264.06	2801.18	2215.24	287.09	8902.29
8951.92	424.75	3395.92	631.82	24.34	6316.35	49.59	2245.78	3497.82	15073.8	3013.43	4228.09	9813.68	3165.7	3520.62	507.9	7472.61	13077.08	1328.95	20618.39	1680.69	2036.62	4414.25	2935.25	2728.48	1692.18	536.23	7090.93
510.11	420.77	1259.7	86	25.92	2121.01	1268.28	1126.82	2736.78	8514.21	2068.98	2294.63	8532.95	2942.35	2551.35	634.47	9269.36	3011.79	2742.72	11035.58	911.04	1324.5	4316.39	3405.99	999.5	538.42	378.62	3508.79
1139.97	437.12	1055.8	344.87	25.58	1498.1	429.83	2333.4	4251.83	7387.27	2747.09	3150.88	7600.53	3032.05	3033.44	448.2	6626.37	8727.78	2639.74	9495.82	615.99	1710.6	2602.52	1750.41	1550.41	2481.84	261.68	5403.51
8204.87	462.9	1767.87	113.38	842.2	2420.32	507.43	2996.96	5188.12	9504.87	2012.38	2378.97	7357.94	3236.45	3816.53	568.56	5854.92	21787.37	2160.76	20370.96	1155.9	2281.84	4767.59	3549.07	2337.35	5434.08	287.44	8799.53
4134.66	521.87	1589.21	46.63	29.77	2821.74	17.01	4270.26	3956.17	9221.69	2328.96	1896.83	10179.99	3174.21	2695.03	503.61	8172.29	13029.4	2785.96	10178.59	973.76	3307.95	3460.76	1692.55	2291.26	345.43	456.17	11701.08
1842.74	395.66	1346.19	235.53	26.31	3895.29	34.56	1882.03	4167.42	6262.73	2056.31	3548.72	7205.71	2972.61	2614.64	1082.69	7938.89	50081.28	5658.25	10226.62	961.25	3373.77	4664.98	3395.27	2586.97	791.35	783.67	8118.39
4577.07	1020.97	3150.64	272.68	577.58	3238.22	365.05	2190.32	5120.66	7736.5	3013.8	2509.22	9480.27	3297.21	7170.13	1893.88	7688.23	16363.04	3335.56	28784.99	1346.27	2730.52	3557.78	2363.04	2223.52	2034.42	223.88	9642.78
3497.93	488.49	1798.29	515.61	33.52	3036.05	38.73	5460.63	4634.75	10952.11	3124.91	2905.67	8077.43	3254.43	5061.01	741.9	14308.3	12953.24	1696.44	18382.59	1297.41	2394.82	4025.69	2638.65	2223.36	1896.76	321.81	9287.53
3037.2	719	4354.68	100.53	570.68	3504.04	546.03	1766.44	3793.12	6115.66	1866.6	2201.32	7120.94	2847.3	3691.92	710.16	5434.76	14668.22	3431.83	12694.35	1443.94	2312.75	4002.03	2179.49	2131.7	684.39	228.27	3984.86
1262.48	4257.67	1740.21	164.47	583.15	2191.15	399.93	1710.52	3796.58	23119	1820.65	1166.63	7115.77	3547.22	3005.8	1570.98	8943.44	10825.77	377.94	14340.57	966.86	1529.1	4886.42	1533.9	1897.01	990.42	468.7	6238.54
3559.29	492.68	5068.06	104.71	1314.42	2376.3	1958.34	2338.86	3741.27	6912.78	2647.19	3269.51	4427.52	3135.02	3889.54	438.57	4173.81	26170.18	1749.74	9999.57	1003.94	1072.33	3038.54	2987.33	1198.94	2135.92	159.68	8201.4
10617.02	399.59	1592.96	40.39	22.17	4868.78	44.66	2566.81	2670.81	9519.86	2313.16	2351.28	7463.48	2986.36	2884.25	1106.57	6692.91	60368.52	2112.71	29910.14	1314.49	1375.22	2800.57	2739.59	815.41	1735.47	545.91	7027.6
8144.23	413.96	2162.42	139.82	732.44	2812.55	1147.74	2935.16	3789.97	4949.07	2010.88	1990.43	5474.66	3284.14	6247.12	1729.98	8627.72	30151.73	5333.03	9898.74	499.36	4675.73	2709.68	2814.74	509.39	3591.8	540.55	6446.32
3041.76	532.15	6097.02	139.76	15.76	4113.38	8.23	4530.57	5033.78	3790.05	2009.51	2485.56	8958.2	3281.89	4938.9	767.59	7823.26	18301.36	3970.68	12678.58	1632.03	2514.98	2734.28	1459.62	2548.1	2833.54	309.41	6367.13
